# Task 4 evidence -- resolved Jenkins plugin versions (captured 2026-08-17)
#
# ci/jenkins/plugins.txt names top-level plugins with NO versions on purpose: the plugins
# are baked into an immutable ECR image, so the image TAG is the pin, and the Dockerfile's
# 'jenkins-plugin-cli --verbose --list' records the resolved set in the image build log.
# That log is ephemeral and outside the repo, so this file is the durable half -- the
# versions actually loaded by the tag named below.
#
# controller image: 590183895228.dkr.ecr.il-central-1.amazonaws.com/voteball-jenkins:4993a70
# jenkins version: 2.568.2
# top-level plugins declared in plugins.txt: 9
# plugins resolved and loaded: 79

SHORTNAME                                    VERSION
antisamy-markup-formatter                    173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api           4.5.14-269.vfa_2321039a_83
asm-api                                      9.10.1-216.va_9256d3b_844b_
authentication-tokens                        1.144.v5ff4a_5ec5c33
bootstrap5-api                               5.3.8-1048.va_c299057e35c
bouncycastle-api                             2.30.1.84-291.v9f17b_21896e2
branch-api                                   2.1280.v0d4e5b_b_460ef
caffeine-api                                 3.2.4-208.v7e2da_a_7db_82b_
cloudbees-folder                             6.1106.v3a_d9a_6d2465e
commons-lang3-api                            3.20.0-109.ve43756e2d2b_4
commons-text-api                             1.15.0-218.va_61573470393
configuration-as-code                        2115.vf6de120eef70
credentials                                  1506.v948b_b_b_7dec44
credentials-binding                          728.v902a_273b_8947
dark-theme                                   652.vea_da_dfea_e769
display-url-api                              2.217.va_6b_de84cc74b_
durable-task                                 686.v80ff80875b_82
font-awesome-api                             7.3.1-1013.v0835a_879ec6d
git                                          5.10.1
git-client                                   6.6.1
github                                       1.47.0
github-api                                   1.330-492.v3941a_032db_2a_
gson-api                                     2.14.0-201.v8eefe5515533
instance-identity                            203.v15e81a_1b_7a_38
ionicons-api                                 94.vcc3065403257
jackson-annotations2-api                     2.22-19.v10a_a_582ea_26e
jackson2-api                                 2.22.1-443.vc91f592333c4
jackson3-api                                 3.2.1-92.vd25c2e23c180
jakarta-activation-api                       2.1.4-1
jakarta-mail-api                             2.1.5-1
jakarta-xml-bind-api                         4.0.9-19.v2b_a_5b_44d9a_1c
javax-activation-api                         1.2.0-8
jaxb                                         2.3.9-143.v5979df3304e6
job-dsl                                      3654.vdf58f53e2d15
joda-time-api                                2.14.3-200.v65623733c99f
json-api                                     20260719-223.va_81f828cdb_58
json-path-api                                3.0.0-218.vcd4dd1355de2
kubernetes                                   4540.v612369217f87
kubernetes-client-api                        7.3.1-256.v788a_0b_787114
kubernetes-credentials                       207.v492f58828b_ed
mailer                                       534.v1b_36f5864073
metrics                                      4.2.37-494.v06f9a_939d33a_
mina-sshd-api-common                         2.19.0-192.v2b_a_7b_2c1dc71
mina-sshd-api-core                           2.19.0-192.v2b_a_7b_2c1dc71
okhttp-api                                   5.3.2-200.vedb_720a_cf1f8
pipeline-build-step                          599.v4b_67ea_11b_152
pipeline-groovy-lib                          798.v5cc688825312
pipeline-input-step                          560.v56198a_642157
pipeline-milestone-step                      152.v6e22b_8cfc66c
pipeline-model-api                           2.2291.v2934911987b_6
pipeline-model-definition                    2.2291.v2934911987b_6
pipeline-model-extensions                    2.2291.v2934911987b_6
pipeline-stage-step                          345.va_96187909426
pipeline-stage-tags-metadata                 2.2291.v2934911987b_6
plain-credentials                            199.v9f8e1f741799
plugin-util-api                              7.1341.v039f146993d9
prism-api                                    1.30.0-741.v034eb_0b_0a_a_fa_
scm-api                                      728.vc30dcf7a_0df5
script-security                              1402.1405.vc96e74964250
snakeyaml-api                                2.5-149.v72471e9c6371
snakeyaml-engine-api                         3.0.1-5.vd98ea_ff3b_92e
ssh-agent                                    413.v1fd573533a_ec
ssh-credentials                              372.va_250881b_08cd
structs                                      362.va_b_695ef4fdf9
theme-manager                                346.v06cca_64c6a_37
timestamper                                  1.30
token-macro                                  477.vd4f0dc3cb_cf1
variant                                      70.va_d9f17f859e0
woodstox-core-api                            7.2.1-6.v3718a_a_11f5c4
workflow-aggregator                          608.v67378e9d3db_1
workflow-api                                 1413.v2ff1a_5e720fa_
workflow-basic-steps                         1098.v808b_fd7f8cf4
workflow-cps                                 4362.v9b_991749898e
workflow-durable-task-step                   1479.v56e587f413a_7
workflow-job                                 1590.v49101d088542
workflow-multibranch                         841.vec5b_9e1806ec
workflow-scm-step                            466.va_d69e602552b_
workflow-step-api                            724.v538c2362b_dfb_
workflow-support                             1015.v785e5a_b_b_8b_22
